Symbol,Name,Exchange,"1Y Return%","3Y Return%",Last,"20D Rel Str","20D %R"
DWSN,"Dawson Geophscl",NASDAQ,100.77%,77.90%,7.79,52.40%,49.19%
DXF,"Dunxin Financial Holdings Ltd.",AMEX,36.89%,32.47%,6.02,53.10%,24.76%
EAF,"Graftech International Ltd.",NYSE,19.65%,19.65%,18.05,50.79%,58.41%
EBSB,"Meridian Bncp",NASDAQ,13.86%,41.26%,18.95,41.05%,93.10%
ECA,"Encana Corp",NYSE,36.84%,48.40%,12.96,51.96%,41.03%
ECOM,"Channeladvisor Corp",NYSE,36.20%,33.66%,14.9,55.80%,36.36%
ECYT,"Endocyte Inc",NASDAQ,"1,100.71%",214.68%,16.8,63.77%,18.22%
EFBI,"Eagle Financial Bancorp Inc",NASDAQ,10.34%,10.34%,16.02,49.35%,74.14%
EGAN,"Egain Corp",NASDAQ,673.61%,196.28%,13.2,49.31%,84.17%
EGY,"Vaalco Energy Inc",NYSE,243.33%,89.57%,3.01,59.53%,36.63%
ELON,"Echelon Corp",NASDAQ,67.20%,29.84%,8.3,85.48%,1.66%
ELVT,"Elevate Credit Inc",NYSE,16.11%,29.12%,10.16,63.73%,35.92%
ELY,"Callaway Golf Company",NYSE,48.46%,118.37%,18.83,47.18%,82.57%
EMX,"Emx Royalty Group",AMEX,11.41%,127.78%,1.12,55.81%,29.41%
ENBL,"Enable Midstream Partners LP",NYSE,11.45%,30.48%,18.43,66.96%,4.42%
EPM,"Evolution Petroleum Corp",AMEX,38.99%,89.21%,11.15,60.00%,36.96%
ERF,"Enerplus Corp",NYSE,53.46%,76.89%,12.93,54.67%,27.86%
ESIO,"Electro Sci Inds",NASDAQ,110.25%,285.53%,18.42,54.06%,0.95%
EXPI,"Exp Realty Internati",NASDAQ,281.85%,"1,293.75%",12.15,45.92%,47.72%
EZPW,"Ezcorp Inc",NASDAQ,49.68%,84.17%,11.65,40.74%,96.92%
FATE,"Fate Therapeutics",NASDAQ,283.28%,65.11%,11.03,45.16%,88.96%
FBP,"First Bancorp",NYSE,33.11%,69.46%,7.96,56.56%,30.19%
FBR,"Fibria Celulose S.A.",NYSE,73.00%,47.11%,19.02,52.42%,27.00%
FCAU,"Fiat Chrysler Automobiles N.V.",NYSE,64.33%,27.15%,19.43,42.75%,50.87%
FCF,"First Commonwealth Financial Corp",NYSE,22.53%,62.70%,16.05,55.31%,32.28%
FCX,"Freeport-Mcmoran Inc",NYSE,29.00%,11.43%,17.08,50.06%,39.44%
FFWM,"First Foundation",NASDAQ,12.82%,86.94%,18.79,44.33%,82.94%
FLL,"Full House Rsts",NASDAQ,31.98%,92.90%,3.34,51.11%,29.03%
FLWS,1-800-Flowers.Com,NASDAQ,32.29%,18.69%,12.6,46.60%,70.00%
FMNB,"Farmers Natl Banc Cp",NASDAQ,10.65%,99.26%,16.25,53.49%,57.14%
FNJN,"Finjan Holdings",NASDAQ,46.85%,256.93%,4.71,75.11%,17.14%
FNKO,"Funko Inc Class A",NASDAQ,120.65%,120.65%,16.32,73.71%,29.72%
FORD,"Forward Inds Inc",NASDAQ,61.68%,166.15%,1.74,54.40%,75.76%
FRBA,"First Bank",NASDAQ,18.52%,137.62%,14.4,58.33%,23.33%
FRD,"Friedman Industries Inc",AMEX,66.24%,52.01%,9.2,71.74%,25.25%
FSBC,"Fsb Community Bnksh",NASDAQ,16.67%,103.49%,17.5,50.39%,45.45%
FSM,"Fortuna Silver Mines",NYSE,11.75%,100.74%,5.46,44.67%,88.89%
FTNW,"Fte Networks Inc",AMEX,32.22%,257.00%,17.5,44.05%,81.13%
FUNC,"First United Corp",NASDAQ,27.56%,131.14%,19.3,40.50%,94.32%
GAIN,"Gladstone Investment",NASDAQ,25.53%,44.85%,12.12,61.66%,5.66%
GALT,"Galectin Therapeutic",NASDAQ,163.32%,128.41%,6.02,48.56%,93.13%
GBR,"New Concept Energy Inc",AMEX,155.47%,139.73%,3.2,52.65%,83.55%
GFN,"General Finance Corp",NASDAQ,181.25%,167.33%,13.75,66.70%,15.09%
GGB,"Gerdau S.A.",NYSE,22.42%,116.15%,4.2,55.73%,6.70%
GHG,"Greentree Hospitality Group Ltd. ADR",NYSE,33.54%,33.54%,17.14,46.18%,87.50%
GILT,"Gilat Satellite Ntwk",NASDAQ,61.71%,56.32%,8.76,50.93%,72.97%
GLMD,"Galmed Pharmaceutica",NASDAQ,125.50%,39.28%,14.01,59.22%,32.17%
GLYC,"Glycomimetics Inc",NASDAQ,43.54%,115.50%,15.91,45.03%,44.08%
GNPX,"Genprex Inc",NASDAQ,59.15%,59.15%,7.39,43.40%,76.46%
GOL,"Gol Linhas Aereas Inteligentes S.A.",NYSE,10.52%,74.87%,6.82,52.16%,11.56%
GORO,"Gold Resource Corp",AMEX,66.97%,261.50%,7.15,63.35%,19.35%
GPRK,"Geopark Hldgs Lmtd",NYSE,106.40%,374.02%,19.17,53.09%,82.62%
GTE,"Gran Tierra Energy Inc",AMEX,57.92%,51.74%,3.43,53.53%,37.63%
GTXI,"GTX Inc",NASDAQ,171.50%,14.48%,15.46,40.08%,76.89%
HCCI,Heritage-Crystal,NASDAQ,19.12%,39.91%,19.15,40.25%,82.35%
HFBC,"Hopfed Bancorp Inc",NASDAQ,12.63%,33.75%,16.35,54.75%,24.14%
HIHO,"Highway Hldgs Ltd",NASDAQ,13.51%,18.75%,4.35,41.55%,89.47%
HMG,"Hmg/Courtland Properties",AMEX,24.93%,15.67%,14.06,49.49%,54.65%
HMTA,"Hometown Bankshares",NASDAQ,30.45%,97.89%,14.05,55.58%,58.78%
HPE,"Hewlett Packard Enterprise Comp",NYSE,17.79%,85.98%,15.93,53.77%,3.92%
HTBK,"Heritage Commerce",NASDAQ,21.81%,67.26%,17.01,47.98%,65.20%
I,"Intelsat S.A.",NYSE,574.92%,143.43%,18.81,56.93%,45.10%
IAG,"Iamgold Corp",NYSE,12.91%,334.07%,5.88,50.57%,49.55%
IEC,"IEC Electronics",AMEX,43.01%,35.84%,5.61,46.09%,79.17%
IGC,"India Globalization Capital Inc",AMEX,23.29%,25.00%,0.45,31.95%,84.62%
IMMR,"Immersion Corp",NASDAQ,78.21%,28.22%,15.47,53.00%,58.26%
IMV,"Imv Inc.",NASDAQ,43.17%,49.43%,4.67,37.76%,78.75%
INFY,"Infosys Ltd",NYSE,27.97%,26.19%,19.68,58.67%,21.03%
INS,"Intelligent Systems Corp",AMEX,165.76%,233.79%,10.8,71.38%,3.57%
IOR,"Income Opportunity Realty Trust",AMEX,37.68%,79.18%,12.84,45.69%,66.20%
IOVA,"Iovance Biotherapeutics Inc",NASDAQ,127.56%,44.79%,14.3,53.05%,14.29%
IRDM,"Iridium Comm Inc",NASDAQ,68.52%,124.97%,17.9,64.69%,22.81%
IRWD,"Ironwood Pharmaceuti",NASDAQ,12.19%,88.46%,19.9,55.62%,44.22%
ISNS,"Image Sensing Syst",NASDAQ,12.99%,12.11%,4.35,56.84%,12.50%
JCTCF,"Jewett-Cameron Trd",NASDAQ,23.28%,54.21%,8,52.57%,45.45%
JP,"Jupai Holdings Ltd",NYSE,106.15%,64.92%,16.78,34.91%,77.13%
KIN,"Kindred Biosciences",NASDAQ,63.52%,86.48%,12.5,69.60%,4.92%
KONE,"Kingtone Wirelessinf",NASDAQ,70.62%,17.17%,6.34,40.69%,89.79%
KOS,"Kosmos Energy Ltd",NYSE,30.10%,15.23%,8.16,52.02%,54.36%
KRYS,"Krystal Biotech Inc",NASDAQ,67.67%,67.67%,18.41,76.27%,0.00%
LAC,"Lithium Americas Corp",NYSE,39.54%,120.04%,4.99,41.08%,97.56%
LFGR,"Leaf Group Ltd",NYSE,52.32%,95.58%,11.45,62.59%,21.43%
LFVN,"Lifevantage Cp",NASDAQ,150.63%,180.11%,10.45,93.35%,7.86%
LGL,"LGL Group",AMEX,14.66%,26.97%,5.27,48.26%,41.38%
LIND,"Lindblad Expd Hld",NASDAQ,35.89%,28.10%,13.6,64.92%,9.24%
LLNW,"Limelight Networks",NASDAQ,48.14%,20.76%,4.73,46.13%,53.01%
LMST,"Limestone Bancorp Inc.",NASDAQ,63.16%,108.89%,16.94,71.57%,20.88%
LOAN,"Manhattan Bridge",NASDAQ,27.19%,75.97%,7.05,42.18%,95.00%
LONE,"Lonestar Resources US Inc",NASDAQ,173.63%,49.77%,10.37,76.59%,4.56%
LOOP,"Loop Industries Inc",NASDAQ,30.55%,112.80%,10,39.06%,92.11%
LRAD,"Lrad Corp",NASDAQ,66.86%,52.88%,2.89,73.62%,13.24%
LTRX,"Lantronix Inc",NASDAQ,28.05%,82.58%,2.77,51.15%,42.42%
LTS,"Ladenburg Thalmann Financial Inc",AMEX,46.47%,10.31%,3.51,47.78%,60.47%
